type = fancymenu_layout
  stay_on_screen = true
  element_loading_requirement_container_identifier = c79b293c-37ac-4795-afd9-d2744ba4b782-1753551911351
  [loading_requirement_container_meta:c79b293c-37ac-4795-afd9-d2744ba4b782-1753551911351] = [groups:][instances:51d4e042-2806-47b6-ba44-94ab23ce0050-1757533230155;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if_not][req_id:51d4e042-2806-47b6-ba44-94ab23ce0050-1757533230155] = nochatreports
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:ui/background/background.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6ba6a9ca-0f41-4f3e-928e-bc85e4fb05ea-1753548106814
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 3
  y = 3
  width = 130
  height = 42
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 053e28ef-d54e-481b-a3a6-45fd17c75ff5-1756482175671
  [loading_requirement_container_meta:053e28ef-d54e-481b-a3a6-45fd17c75ff5-1756482175671] = [groups:][instances:48732a3b-18c3-4313-8ce5-faca0d6f1cf9-1756482175671;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:48732a3b-18c3-4313-8ce5-faca0d6f1cf9-1756482175671] = authme
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:web]https://mc-heads.net/avatar/{"placeholder":"playername"}/16
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d41a81e5-fe3b-42b7-a62e-600d46bc5a2e-1753551415718
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6ba6a9ca-0f41-4f3e-928e-bc85e4fb05ea-1753548106814
  x = 3
  y = 3
  width = 34
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0930309f-4c6d-4b7f-92b9-d8a12c7b7ba5-1756482175671
  [loading_requirement_container_meta:0930309f-4c6d-4b7f-92b9-d8a12c7b7ba5-1756482175671] = [groups:][instances:153ac947-ed2b-4d21-b1fa-340140231dc0-1756482175671;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:153ac947-ed2b-4d21-b1fa-340140231dc0-1756482175671] = authme
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"playername"}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 1e4b8791-48de-4dd9-ab0b-ea14933a1a63-1753551519140
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6ba6a9ca-0f41-4f3e-928e-bc85e4fb05ea-1753548106814
  x = 39
  y = 3
  width = 88
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 864225d2-a7dd-491b-9e5c-24fc7e8d2df0-1756482175671
  [loading_requirement_container_meta:864225d2-a7dd-491b-9e5c-24fc7e8d2df0-1756482175671] = [groups:][instances:81d83968-3305-4c42-bcae-19dfe5c173e8-1756482175671;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:81d83968-3305-4c42-bcae-19dfe5c173e8-1756482175671] = authme
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 870a4e99-82aa-4d4b-b467-6cb4a13f5e30-1753551911351
  [executable_action_instance:95ff2e74-7158-49d8-8215-898d7410c370-1753551985352][action_type:mimicbutton] = join_multiplayer_screen:66
  [executable_block:870a4e99-82aa-4d4b-b467-6cb4a13f5e30-1753551911351][type:generic] = [executables:95ff2e74-7158-49d8-8215-898d7410c370-1753551985352;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/other/console-hover.wav
  label = Switch Account
  navigatable = true
  widget_active_state_requirement_container_identifier = b40e76f7-135e-442e-a066-fccd16cd998e-1753551911351
  [loading_requirement_container_meta:b40e76f7-135e-442e-a066-fccd16cd998e-1753551911351] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5284cba5-8b60-46d3-a726-a437fea2060c-1753551911351
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6ba6a9ca-0f41-4f3e-928e-bc85e4fb05ea-1753548106814
  x = 39
  y = 17
  width = 88
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 563c8d3c-98e5-4a65-ba2d-32d9c7007f9a-1756482175671
  [loading_requirement_container_meta:563c8d3c-98e5-4a65-ba2d-32d9c7007f9a-1756482175671] = [groups:][instances:cf661351-af36-4ee7-bbbe-c75e263f098b-1756482175671;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:cf661351-af36-4ee7-bbbe-c75e263f098b-1756482175671] = authme
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 3aaf5487-d15d-40a9-b6d0-36b3bc34c39f-1753962637803
  [executable_action_instance:2448d019-15af-4e14-9fbf-a463ebc551bc-1753962981454][action_type:mimicbutton] = title_screen:mc_titlescreen_realms_button
  [executable_block:3aaf5487-d15d-40a9-b6d0-36b3bc34c39f-1753962637803][type:generic] = [executables:2448d019-15af-4e14-9fbf-a463ebc551bc-1753962981454;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = MC Realms
  navigatable = true
  widget_active_state_requirement_container_identifier = 172dfb25-e909-4f50-838c-ad6111882439-1753962637803
  [loading_requirement_container_meta:172dfb25-e909-4f50-838c-ad6111882439-1753962637803] = [groups:][instances:76d5036b-2412-4fc3-99b1-d4b49a109b42-1753963229445;ca7ff2de-cfe0-4c9a-93cd-7d449ff4e709-1753963296126;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:76d5036b-2412-4fc3-99b1-d4b49a109b42-1753963229445] = ["mode":"contains","text":"{"placeholder":"mcversion"}","compare_with":"{"placeholder":"webtext","values":{"link":"https://butterium.uk/mcversion.txt"}}"]$
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if_not][req_id:ca7ff2de-cfe0-4c9a-93cd-7d449ff4e709-1753963296126] = 
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 16e8139e-48d7-4c22-86c8-659b78eb167f-1753962637803
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 54
  y = -52
  width = 78
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09b35aa3-6859-409b-a4b4-8edd63c1d4b8-1753962637803
  [loading_requirement_container_meta:09b35aa3-6859-409b-a4b4-8edd63c1d4b8-1753962637803] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = cac66f67-a8a2-4541-8848-82e28ae9f380-1755180036423
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d41a81e5-fe3b-42b7-a62e-600d46bc5a2e-1753551415718
  x = 0
  y = 0
  width = 34
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d5bb1cb-567e-45a3-9a41-3b691c06bd87-1756482175671
  [loading_requirement_container_meta:3d5bb1cb-567e-45a3-9a41-3b691c06bd87-1756482175671] = [groups:][instances:0224a8f9-28b0-40fb-a65f-f6f6d0763e07-1756482175671;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:0224a8f9-28b0-40fb-a65f-f6f6d0763e07-1756482175671] = authme
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 8ee3220c-5705-403f-839f-c03e1d736b42-1757163191397
  [executable_action_instance:a23fc923-043e-4ce6-a6b6-8caedd0495c8-1757163299402][action_type:mimicbutton] = join_multiplayer_screen:8975
  [executable_block:8ee3220c-5705-403f-839f-c03e1d736b42-1757163191397][type:generic] = [executables:a23fc923-043e-4ce6-a6b6-8caedd0495c8-1757163299402;]
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Switch MC Version
  navigatable = true
  widget_active_state_requirement_container_identifier = ee708128-bdb7-4ca7-92fa-344937050f89-1757163191397
  [loading_requirement_container_meta:ee708128-bdb7-4ca7-92fa-344937050f89-1757163191397] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cd9f154f-e346-47eb-8cc0-b5a21a34c70f-1757163191397
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -182
  y = -176
  width = 116
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = beef960e-de20-408f-a778-6e0ece0ec815-1757163191397
  [loading_requirement_container_meta:beef960e-de20-408f-a778-6e0ece0ec815-1757163191397] = [groups:][instances:37d85b11-56c2-4786-b0ce-89c0d19e45fa-1757163315590;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:37d85b11-56c2-4786-b0ce-89c0d19e45fa-1757163315590] = replaymod
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 0d825673-5db8-4b29-bfb0-79104e90ecf3-1757163374721
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = top-right
  x = -97
  y = 2
  width = 95
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e66c1060-1998-4558-8cf4-de22adcc2c8e-1757163374721
  [loading_requirement_container_meta:e66c1060-1998-4558-8cf4-de22adcc2c8e-1757163374721] = [groups:][instances:82e15a44-c9cc-4506-9e51-dcd8d3f8b590-1757163419662;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:82e15a44-c9cc-4506-9e51-dcd8d3f8b590-1757163419662] = replaymod
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 870a4e99-82aa-4d4b-b467-6cb4a13f5e30-1753551911351
  [executable_action_instance:2d3b6478-43a5-480e-9d9a-0203b8b24c14-1753640791188][action_type:opengui] = pause_screen
  [executable_block:abd84b31-1cc3-4859-b5d4-e9d75672855c-1753640789201][type:if] = [executables:2d3b6478-43a5-480e-9d9a-0203b8b24c14-1753640791188;][appended:b742e751-d0c2-47d2-8373-e2963387f483-1753640831949]
  [executable_action_instance:055f57d1-3ac1-488d-ac0d-bf22bc73c250-1753640834258][action_type:opengui] = title_screen
  [executable_block:b742e751-d0c2-47d2-8373-e2963387f483-1753640831949][type:else] = [executables:055f57d1-3ac1-488d-ac0d-bf22bc73c250-1753640834258;]
  [if_executable_block_body:abd84b31-1cc3-4859-b5d4-e9d75672855c-1753640789201] = c65a8160-310c-488f-befa-e2121e460626-1753640762025
  [loading_requirement_container_meta:c65a8160-310c-488f-befa-e2121e460626-1753640762025] = [groups:][instances:9e3a064d-1e3d-43e8-ad56-44b6efe2c256-1753640762743;]
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if][req_id:9e3a064d-1e3d-43e8-ad56-44b6efe2c256-1753640762743] = 
  [if_executable_block_collapsed:abd84b31-1cc3-4859-b5d4-e9d75672855c-1753640789201] = false
  [executable_block:870a4e99-82aa-4d4b-b467-6cb4a13f5e30-1753551911351][type:generic] = [executables:abd84b31-1cc3-4859-b5d4-e9d75672855c-1753640789201;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/other/console-hover.wav
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = b40e76f7-135e-442e-a066-fccd16cd998e-1753551911351
  [loading_requirement_container_meta:b40e76f7-135e-442e-a066-fccd16cd998e-1753551911351] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 611dc8bc-2508-493d-84aa-ec9da0cfc4dd-1757533208525
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 106
  y = -30
  width = 46
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c79b293c-37ac-4795-afd9-d2744ba4b782-1753551911351
  [loading_requirement_container_meta:c79b293c-37ac-4795-afd9-d2744ba4b782-1753551911351] = [groups:][instances:175c84bd-948e-4aa4-b4f7-ded524fb2d19-1757533244046;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:175c84bd-948e-4aa4-b4f7-ded524fb2d19-1757533244046] = nochatreports
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = a3e52135-8ab2-44a7-bd83-31065c615e90-1757533997102
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 82
  y = -30
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 716056a6-ce7f-4175-8acc-f7cdb28b0820-1757534528415
  [loading_requirement_container_meta:716056a6-ce7f-4175-8acc-f7cdb28b0820-1757534528415] = [groups:][instances:fedc6566-9ba3-49ce-8747-ddd09c656f4c-1757534528415;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:fedc6566-9ba3-49ce-8747-ddd09c656f4c-1757534528415] = nochatreports
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
