type = fancymenu_layout
  [executable_action_instance:8e70cdd0-480a-4944-8c76-d6473b10352d-1749480950510][action_type:mimicbutton] = title_screen:580286
  [executable_block:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181][type:if] = [executables:8e70cdd0-480a-4944-8c76-d6473b10352d-1749480950510;][appended:7aab5e77-a88c-4b60-b5dd-7352c829ad67-1749481025179]
  [executable_action_instance:f0071cab-8a93-4f42-baa2-15d702f6d992-1749481027927][action_type:mimicbutton] = title_screen:mc_titlescreen_singleplayer_button
  [executable_block:7aab5e77-a88c-4b60-b5dd-7352c829ad67-1749481025179][type:else] = [executables:f0071cab-8a93-4f42-baa2-15d702f6d992-1749481027927;]
  [if_executable_block_body:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181] = 981329b7-983f-4da1-ad61-fecbc750d133-1749480600337
  [loading_requirement_container_meta:981329b7-983f-4da1-ad61-fecbc750d133-1749480600337] = [groups:group_1749480807361;][instances:]
  [loading_requirement_group:group_1749480807361] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:group_1749480807361][req_id:d2d9d831-7628-4100-a78b-436d5d4457df-1749480808850] = local_worlds:false
  [loading_requirement:fancymenu_loading_requirement_is_os_windows][requirement_mode:if][group:group_1749480807361][req_id:b7805744-0509-4ed3-b276-7bfd5ca41267-1749480875995] = 
  [if_executable_block_collapsed:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181] = false
  [executable_block:56da5632-0d40-486f-8a8d-ef691b7cde20-1749480486050][type:generic] = [executables:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181;]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 3
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = {"placeholder":"vanillabuttonlabel","values":{"locator":"title_screen:mc_titlescreen_singleplayer_button"}}%!n!%
  navigatable = true
  widget_active_state_requirement_container_identifier = c926e124-1112-4d80-8305-d32d33ec77f7-1749480486050
  [loading_requirement_container_meta:c926e124-1112-4d80-8305-d32d33ec77f7-1749480486050] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1442f094-dd1d-4b2a-8bfc-549d8d653b00-1749480486050
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -95
  y = -19
  width = 190
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f4c225ac-df5e-483e-b1d0-6ec529de2ec7-1749480486050
  [loading_requirement_container_meta:f4c225ac-df5e-483e-b1d0-6ec529de2ec7-1749480486050] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896
  [executable_action_instance:fff3366b-d0df-4e37-9cce-ae6eedc5c1e2-1755307422163][action_type:opengui] = gui_customization_screen
  [executable_block:38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896][type:generic] = [executables:fff3366b-d0df-4e37-9cce-ae6eedc5c1e2-1755307422163;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/fully-transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896
  [loading_requirement_container_meta:5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 195d1f07-7cf4-4d43-8767-d1004e7bcf9e-1753650329697
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 103
  y = 2
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896
  [loading_requirement_container_meta:5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/wardrobe.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = e57119cd-f7ce-4061-a69a-280377ead189-1753650424710
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 106
  y = 5
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453
  [loading_requirement_container_meta:b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896
  [executable_action_instance:5896df5f-f31f-45dd-ad5e-504e98f887d8-1753650569307][action_type:toggle_layout] = title_screen_classic
  [executable_action_instance:0fab8bca-72a2-45ab-ad35-cbf242e2aa73-1753650729494][action_type:toggle_layout] = title_screen_modern
  [executable_block:38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896][type:generic] = [executables:5896df5f-f31f-45dd-ad5e-504e98f887d8-1753650569307;0fab8bca-72a2-45ab-ad35-cbf242e2aa73-1753650729494;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/fully-transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896
  [loading_requirement_container_meta:5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 44c6afda-0cc0-4b18-9f05-cede0a5f1142-1753650510835
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -125
  y = 2
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896
  [loading_requirement_container_meta:5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:branding/minecraft.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 8039fd16-8c3e-4228-a085-da644392ff89-1753652608577
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -119
  y = 36
  width = 238
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83b86ceb-2b18-466d-b5ff-da4f821649ae-1753652608577
  [loading_requirement_container_meta:83b86ceb-2b18-466d-b5ff-da4f821649ae-1753652608577] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = |||%n%☰%n%|||
  source_mode = direct
  shadow = true
  scale = 1.4
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 69b29fa4-a2b5-41af-8dc9-0383c0fb3741-1753720713997
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -121
  y = 5
  width = 13
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8f7b97b-b3fd-4f95-867b-9276158847b6-1753720466569
  [loading_requirement_container_meta:d8f7b97b-b3fd-4f95-867b-9276158847b6-1753720466569] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/peaceandharmony.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #3e3e3e
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 14bcb26d-724d-4bb7-93ee-d78342f52676-1753805873082
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -119
  y = 81
  width = 12
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453
  [loading_requirement_container_meta:b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896
  [executable_action_instance:c6e40b10-a277-4cda-9fe7-815a2dd82d32-1753805972754][action_type:openlink] = https://elte.uk/discord
  [executable_block:38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896][type:generic] = [executables:c6e40b10-a277-4cda-9fe7-815a2dd82d32-1753805972754;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/fully-transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896
  [loading_requirement_container_meta:5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = de8d86f2-251d-4422-9736-d278ec436ab7-1753805873082
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -125
  y = 74
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896
  [loading_requirement_container_meta:5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/peaceandharmony.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 42e893c3-ee7d-451a-8730-0633cba88870-1753805873082
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -120
  y = 80
  width = 12
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453
  [loading_requirement_container_meta:b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = |||%n%(Outdated Butterium Version)%n%|||
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FF0000
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 1ed6ff1c-5c9c-4281-b057-9587af2af636-1753960696020
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = title_screen_copyright_button
  x = 42
  y = -14
  width = 154
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aeacfd97-ea35-4299-b11d-0413d1d0b131-1753960440902
  [loading_requirement_container_meta:aeacfd97-ea35-4299-b11d-0413d1d0b131-1753960440902] = [groups:][instances:89f9dc1d-bdb7-48e7-a0e1-19bcce6c3abc-1753960446827;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:89f9dc1d-bdb7-48e7-a0e1-19bcce6c3abc-1753960446827] = outdated:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/texts/splashtexts.txt
  source_mode = text_file
  scale = 1.25
  shadow = true
  rotation = 20.0
  base_color = #FFFF00FF
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = 56f9fb4f-d5ec-4e43-a0b2-8a93731ee0ba-1755112193021
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 36
  y = 61
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a70d3262-82ee-4c13-a641-517385968945-1755112193021
  [loading_requirement_container_meta:a70d3262-82ee-4c13-a641-517385968945-1755112193021] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 56da5632-0d40-486f-8a8d-ef691b7cde20-1749480486050
  [executable_action_instance:196cc67d-b383-4c3d-9213-93036d9f3d48-1757267788934][action_type:mimicbutton] = title_screen:modmenu_titlescreen_mods_button
  [executable_block:56da5632-0d40-486f-8a8d-ef691b7cde20-1749480486050][type:generic] = [executables:196cc67d-b383-4c3d-9213-93036d9f3d48-1757267788934;]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 3
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = c926e124-1112-4d80-8305-d32d33ec77f7-1749480486050
  [loading_requirement_container_meta:c926e124-1112-4d80-8305-d32d33ec77f7-1749480486050] = [groups:][instances:1e60da46-cc9e-47b2-9958-173ee54f0515-1757267647776;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:1e60da46-cc9e-47b2-9958-173ee54f0515-1757267647776] = modmenu
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
