type = fancymenu_layout
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f8b14443-b1fe-47b6-a23f-428a2b8b31fe-1753638761722
  x = 3
  y = 111
  width = 148
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e080c78c-1d78-49f8-bb86-0240c07f9966-1753638754000
  [loading_requirement_container_meta:e080c78c-1d78-49f8-bb86-0240c07f9966-1753638754000] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1c281a2d-bebc-4299-bfdb-80e29493c930-1753638754000
  [executable_action_instance:d65b2421-1f59-49ae-90bf-18e068c33ff4-1753639716450][action_type:mimicbutton] = me.axieum.mcmod.authme.api.gui.screen.AuthMethodScreen:466495
  [executable_block:1c281a2d-bebc-4299-bfdb-80e29493c930-1753638754000][type:generic] = [executables:d65b2421-1f59-49ae-90bf-18e068c33ff4-1753639716450;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Microsoft/Minecraft
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 3f025da8-63fa-429a-8c98-e6dbd89da4c2-1753638754000
  [loading_requirement_container_meta:3f025da8-63fa-429a-8c98-e6dbd89da4c2-1753638754000] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c6745a01-d8ef-448c-bf5a-1e34e0826aa0-1753638915153
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f8b14443-b1fe-47b6-a23f-428a2b8b31fe-1753638761722
  x = 3
  y = 36
  width = 73
  height = 73
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e080c78c-1d78-49f8-bb86-0240c07f9966-1753638754000
  [loading_requirement_container_meta:e080c78c-1d78-49f8-bb86-0240c07f9966-1753638754000] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1c281a2d-bebc-4299-bfdb-80e29493c930-1753638754000
  [executable_action_instance:e90430fe-3257-4d29-8962-86ec32ced02a-1753639745448][action_type:mimicbutton] = me.axieum.mcmod.authme.api.gui.screen.AuthMethodScreen:514495
  [executable_block:1c281a2d-bebc-4299-bfdb-80e29493c930-1753638754000][type:generic] = [executables:e90430fe-3257-4d29-8962-86ec32ced02a-1753639745448;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Offline/"Cracked"%n%For offline or personal use, we will not%n%provide support for users attempting%n%to use this as a workaround for buying the game.
  navigatable = true
  widget_active_state_requirement_container_identifier = 3f025da8-63fa-429a-8c98-e6dbd89da4c2-1753638754000
  [loading_requirement_container_meta:3f025da8-63fa-429a-8c98-e6dbd89da4c2-1753638754000] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 120188e4-dbb9-4153-9e62-769fd32b1713-1753638963127
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f8b14443-b1fe-47b6-a23f-428a2b8b31fe-1753638761722
  x = 78
  y = 36
  width = 73
  height = 73
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e080c78c-1d78-49f8-bb86-0240c07f9966-1753638754000
  [loading_requirement_container_meta:e080c78c-1d78-49f8-bb86-0240c07f9966-1753638754000] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:web]https://mc-heads.net/avatar/{"placeholder":"playername"}/50
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 5854672c-de40-426a-b7e8-5006f7ddf825-1753639050631
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f8b14443-b1fe-47b6-a23f-428a2b8b31fe-1753638761722
  x = 121
  y = 4
  width = 29
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0dcf190-71df-4743-98f8-a2aae1a7eb53-1753639028482
  [loading_requirement_container_meta:a0dcf190-71df-4743-98f8-a2aae1a7eb53-1753639028482] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = Current Account:
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #F0F0F0
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = de0ed63d-fbc6-4b23-970d-4a062be1e5db-1753639062944
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f8b14443-b1fe-47b6-a23f-428a2b8b31fe-1753638761722
  x = 3
  y = 3
  width = 93
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8742f0b7-8c8a-4f30-9103-e9cd79ecde1f-1753639062944
  [loading_requirement_container_meta:8742f0b7-8c8a-4f30-9103-e9cd79ecde1f-1753639062944] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = {"placeholder":"playername"}
  source_mode = direct
  shadow = true
  scale = 1.15
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a84e9056-1d54-41c2-9f60-97dfcd7ba88f-1753639106557
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = de0ed63d-fbc6-4b23-970d-4a062be1e5db-1753639062944
  x = 0
  y = 15
  width = 112
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8742f0b7-8c8a-4f30-9103-e9cd79ecde1f-1753639062944
  [loading_requirement_container_meta:8742f0b7-8c8a-4f30-9103-e9cd79ecde1f-1753639062944] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/icons/macrohard.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 86f2fa3d-15e4-4c61-80f1-0164ff2e4a75-1753639288748
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c6745a01-d8ef-448c-bf5a-1e34e0826aa0-1753638915153
  x = 9
  y = 9
  width = 54
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c26a251-aa98-4adf-9350-69f6f38f1966-1753639288748
  [loading_requirement_container_meta:3c26a251-aa98-4adf-9350-69f6f38f1966-1753639288748] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/icons/profile.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = b8675158-3729-497d-975a-1652f8dfbe29-1753639387133
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 120188e4-dbb9-4153-9e62-769fd32b1713-1753638963127
  x = 9
  y = 9
  width = 54
  height = 53
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c26a251-aa98-4adf-9350-69f6f38f1966-1753639288748
  [loading_requirement_container_meta:3c26a251-aa98-4adf-9350-69f6f38f1966-1753639288748] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = normal
  ticker_element_executable_block_identifier = 978b3609-a756-471f-87f2-afc9ec7a2ff8-1753640947682
  [executable_action_instance:dbe42fa7-c31b-458f-a9f8-9f8aa6670c22-1753641050001][action_type:closegui] = 
  [executable_block:9c0c5c21-406f-4335-81c6-0d7fd32fafdc-1753641047634][type:if] = [executables:dbe42fa7-c31b-458f-a9f8-9f8aa6670c22-1753641050001;]
  [if_executable_block_body:9c0c5c21-406f-4335-81c6-0d7fd32fafdc-1753641047634] = 43235523-fc12-42ab-938a-2b47d8868a34-1753640968173
  [loading_requirement_container_meta:43235523-fc12-42ab-938a-2b47d8868a34-1753640968173] = [groups:][instances:ed6068a5-5251-4e4d-91f5-2329a92a60a0-1753640969552;]
  [loading_requirement:is_key_pressed][requirement_mode:if][req_id:ed6068a5-5251-4e4d-91f5-2329a92a60a0-1753640969552] = 256
  [if_executable_block_collapsed:9c0c5c21-406f-4335-81c6-0d7fd32fafdc-1753641047634] = false
  [executable_block:978b3609-a756-471f-87f2-afc9ec7a2ff8-1753640947682][type:generic] = [executables:9c0c5c21-406f-4335-81c6-0d7fd32fafdc-1753641047634;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = e91bdcb6-c8a0-4707-b896-03d9dce35b58-1753641201191
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 6
  y = -35
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38fb2338-30d3-4e11-bf27-8676e9cc9a19-1753640947682
  [loading_requirement_container_meta:38fb2338-30d3-4e11-bf27-8676e9cc9a19-1753640947682] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 31975e82-2e77-4e1f-89ba-48499e3179eb-1755528233138
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5854672c-de40-426a-b7e8-5006f7ddf825-1753639050631
  x = 0
  y = 0
  width = 29
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a4eb73e9-0f84-4b35-bd12-b1de357e3649-1755528233138
  [loading_requirement_container_meta:a4eb73e9-0f84-4b35-bd12-b1de357e3649-1755528233138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

