type = fancymenu_layout
  anchor_point = bottom-centered
  x = -51
  y = -96
  width = 100
  height = 100
  stretch_x = true
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = cff088c8-c624-401b-ad9d-4b0dcab358b0-1767101836711
  [loading_requirement_container_meta:cff088c8-c624-401b-ad9d-4b0dcab358b0-1767101836711] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896
  [executable_action_instance:2015b538-5a64-4edc-903d-83605587bf0f-1753566580754][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896][type:generic] = [executables:2015b538-5a64-4edc-903d-83605587bf0f-1753566580754;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/fully-transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896
  [loading_requirement_container_meta:5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ec5866d7-4d6f-494b-ba47-8088200e10ac-1753566237896
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -62
  y = 20
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896
  [loading_requirement_container_meta:5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896
  [executable_action_instance:324ab9b9-2072-4d8f-bfd5-c4ad10b6ba24-1755307399128][action_type:opengui] = gui_customization_screen
  [executable_block:38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896][type:generic] = [executables:324ab9b9-2072-4d8f-bfd5-c4ad10b6ba24-1755307399128;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/fully-transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896
  [loading_requirement_container_meta:5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9a2fd22a-fc9a-4bde-b759-fcd804dd349f-1753649978135
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -87
  y = 20
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896
  [loading_requirement_container_meta:5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896
  [executable_action_instance:8d824d21-bc3b-403a-9b0d-a9e95014bca6-1753806204799][action_type:openlink] = https://discord.gg/dNhMjJtDJW
  [executable_block:38e8577e-5468-416e-bacf-3d5b65e95aa9-1753566237896][type:generic] = [executables:8d824d21-bc3b-403a-9b0d-a9e95014bca6-1753806204799;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/fully-transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896
  [loading_requirement_container_meta:5ce8e670-ae61-4176-9ebd-4e13201bce1b-1753566237896] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d1dc6b2c-2c8b-4200-bc22-206c3779395e-1753805514825
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -112
  y = 20
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896
  [loading_requirement_container_meta:5bbcbaa9-88ef-466c-b078-736f2080862a-1753566237896] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/peaceandharmony.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #3e3e3e
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 86c15aca-3f52-433a-a651-af1c913ab282-1753805756371
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 59f086d8-3cf2-4cfb-abda-c0a4e6f91601-1753805559844
  x = 1
  y = 1
  width = 12
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453
  [loading_requirement_container_meta:b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/cog.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #3e3e3e
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = bde4a82c-1c00-4bdb-bf32-56923bd2ca4e-1753804352373
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a2c2fb6a-63cd-4187-99bf-ab8a478cbd54-1753566397453
  x = 1
  y = 1
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453
  [loading_requirement_container_meta:b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/wardrobe.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #3e3e3e
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 175a7368-2b94-4ea7-8cc1-f62fd113238e-1753804328275
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c0cd1474-8952-46fa-aa27-02aeb05f36d9-1753649997147
  x = 1
  y = 1
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453
  [loading_requirement_container_meta:b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #3e3e3e
  element_type = shape
  instance_identifier = 296c32d5-205e-4119-a2ad-4f9bbec7cdf5-1753804283122
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 17
  y = 21
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cba0aa93-2dab-46d5-b2af-0843c0d69afe-1753725888376
  [loading_requirement_container_meta:cba0aa93-2dab-46d5-b2af-0843c0d69afe-1753725888376] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 56da5632-0d40-486f-8a8d-ef691b7cde20-1749480486050
  [executable_action_instance:4e96ae74-7e8d-4499-ae1d-ede5d20f013d-1753562724221][action_type:mimicbutton] = title_screen:mc_titlescreen_multiplayer_button
  [executable_block:56da5632-0d40-486f-8a8d-ef691b7cde20-1749480486050][type:generic] = [executables:4e96ae74-7e8d-4499-ae1d-ede5d20f013d-1753562724221;]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 3
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = c926e124-1112-4d80-8305-d32d33ec77f7-1749480486050
  [loading_requirement_container_meta:c926e124-1112-4d80-8305-d32d33ec77f7-1749480486050] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cfb54f59-69e6-4eef-af99-2125c52c630b-1753562620031
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 75
  width = 125
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4c225ac-df5e-483e-b1d0-6ec529de2ec7-1749480486050
  [loading_requirement_container_meta:f4c225ac-df5e-483e-b1d0-6ec529de2ec7-1749480486050] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 56da5632-0d40-486f-8a8d-ef691b7cde20-1749480486050
  [executable_action_instance:8e70cdd0-480a-4944-8c76-d6473b10352d-1749480950510][action_type:mimicbutton] = title_screen:580286
  [executable_block:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181][type:if] = [executables:8e70cdd0-480a-4944-8c76-d6473b10352d-1749480950510;][appended:7aab5e77-a88c-4b60-b5dd-7352c829ad67-1749481025179]
  [executable_action_instance:f0071cab-8a93-4f42-baa2-15d702f6d992-1749481027927][action_type:mimicbutton] = title_screen:mc_titlescreen_singleplayer_button
  [executable_block:7aab5e77-a88c-4b60-b5dd-7352c829ad67-1749481025179][type:else] = [executables:f0071cab-8a93-4f42-baa2-15d702f6d992-1749481027927;]
  [if_executable_block_body:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181] = 981329b7-983f-4da1-ad61-fecbc750d133-1749480600337
  [loading_requirement_container_meta:981329b7-983f-4da1-ad61-fecbc750d133-1749480600337] = [groups:][instances:2e73ba46-694a-4728-8dd0-3b2c72ee7b8c-1767192100161;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:2e73ba46-694a-4728-8dd0-3b2c72ee7b8c-1767192100161] = oneworldfolder
  [if_executable_block_collapsed:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181] = false
  [executable_block:56da5632-0d40-486f-8a8d-ef691b7cde20-1749480486050][type:generic] = [executables:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181;]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 3
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = c926e124-1112-4d80-8305-d32d33ec77f7-1749480486050
  [loading_requirement_container_meta:c926e124-1112-4d80-8305-d32d33ec77f7-1749480486050] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1442f094-dd1d-4b2a-8bfc-549d8d653b00-1749480486050
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -129
  y = 75
  width = 125
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4c225ac-df5e-483e-b1d0-6ec529de2ec7-1749480486050
  [loading_requirement_container_meta:f4c225ac-df5e-483e-b1d0-6ec529de2ec7-1749480486050] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:branding/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 01878b64-f39d-4879-b93c-8a443222a4d1-1753558396913
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -74
  y = 15
  width = 149
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21d10a6d-a66c-48d1-af54-1dfbfd4ff0f8-1753558396913
  [loading_requirement_container_meta:21d10a6d-a66c-48d1-af54-1dfbfd4ff0f8-1753558396913] = [groups:][instances:76a031ac-affa-40b0-bbcd-efa640bdc465-1757770603420;]
  [loading_requirement:fancymenu_loading_requirement_is_window_height_bigger_than][requirement_mode:if][req_id:76a031ac-affa-40b0-bbcd-efa640bdc465-1757770603420] = 480
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:ui/buttons/singleplayer.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = cd5bdf25-6994-498e-a8d9-6c33f306d1b8-1753558615528
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 3.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -129
  y = -75
  width = 125
  height = 150
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6312040b-532e-43af-ba8a-96dd8b11133c-1753558615527
  [loading_requirement_container_meta:6312040b-532e-43af-ba8a-96dd8b11133c-1753558615527] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 56da5632-0d40-486f-8a8d-ef691b7cde20-1749480486050
  [executable_action_instance:8e70cdd0-480a-4944-8c76-d6473b10352d-1749480950510][action_type:mimicbutton] = title_screen:580286
  [executable_block:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181][type:if] = [executables:8e70cdd0-480a-4944-8c76-d6473b10352d-1749480950510;][appended:7aab5e77-a88c-4b60-b5dd-7352c829ad67-1749481025179]
  [executable_action_instance:f0071cab-8a93-4f42-baa2-15d702f6d992-1749481027927][action_type:mimicbutton] = title_screen:mc_titlescreen_singleplayer_button
  [executable_block:7aab5e77-a88c-4b60-b5dd-7352c829ad67-1749481025179][type:else] = [executables:f0071cab-8a93-4f42-baa2-15d702f6d992-1749481027927;]
  [if_executable_block_body:9459307f-3417-42b0-8b5c-6dd45c344fc8-1749480640181] = 981329b7-983f-4da1-ad61-fecbc750d133-1749480600337
  [loading_requirement_container_meta:981329b7-983f-4da1-ad61-fecbc750d133-1749480600337] = [groups:][instances:54379e94-d9a4-47c7-ade6-8b17ddf0451b-1767192077778;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:54379e94-d9a4-47c7-ade6-8b17ddf0451b-1767192077778] = oneworldfolder
