type = fancymenu_layout
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = da958003-2a51-487b-8387-554981ca0124-1753716980070
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 29140632-95b7-46ca-84d6-fcb3a24faf1d-1753716773718
  x = 38
  y = 6
  width = 319
  height = 102
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 429a5e2d-5ff1-443c-ae72-ceca293f7bab-1753716980070
  [loading_requirement_container_meta:429a5e2d-5ff1-443c-ae72-ceca293f7bab-1753716980070] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:web]https://mc-heads.net/body/{"placeholder":"getvariable","values":{"name":"selected-player"}}/300
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = efb08d8f-f22f-45d3-9d12-59719ed5be31-1753717447469
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 29140632-95b7-46ca-84d6-fcb3a24faf1d-1753716773718
  x = 0
  y = 34
  width = 57
  height = 138
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51a83113-eb15-482d-ae7b-715bb8eb67eb-1753717447469
  [loading_requirement_container_meta:51a83113-eb15-482d-ae7b-715bb8eb67eb-1753717447469] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  linked_variable = selected-player
  input_field_type = text
  max_text_length = 10000
  navigatable = true
  element_type = fancymenu_customization_item_input_field
  instance_identifier = b58f49c3-21b5-4771-9230-ed856c6a172e-1753717589647
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 1d8cc4ee-260d-4957-b72c-20d3a87f8245-1753715000897
  x = 2
  y = -20
  width = 100
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 84a1c0e5-07f0-49ae-b2ad-ac27542ecc7a-1753717589647
  [loading_requirement_container_meta:84a1c0e5-07f0-49ae-b2ad-ac27542ecc7a-1753717589647] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9baab4a2-2044-44d1-875e-db8b94f8d67a-1753719922304
  [executable_action_instance:97a2ce37-57c7-40e9-9454-e93f2830cb76-1753719927238][action_type:openlink] = modrinth://mods
  [executable_block:9baab4a2-2044-44d1-875e-db8b94f8d67a-1753719922304][type:generic] = [executables:97a2ce37-57c7-40e9-9454-e93f2830cb76-1753719927238;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Button
  navigatable = true
  widget_active_state_requirement_container_identifier = e0e12005-a262-4cef-a391-e1fcb2258a2e-1753719922304
  [loading_requirement_container_meta:e0e12005-a262-4cef-a391-e1fcb2258a2e-1753719922304] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 14971212-a026-48ed-bdd1-e0f618f414f7-1753719922304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00a06cc7-d7e4-4dcc-bad6-e2e589ae41bd-1753719922304
  [loading_requirement_container_meta:00a06cc7-d7e4-4dcc-bad6-e2e589ae41bd-1753719922304] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

