type = fancymenu_layout
  [executable_block:bab181d7-01a6-430a-969e-55066bf78b44-1753908028959][type:else] = [executables:aa6ee29f-3d96-4042-9528-ab52bf1ec257-1753908030710;]
  [if_executable_block_body:df3aa68c-1386-41bb-bfbd-354542248320-1753907985033] = ddb00a3e-7dfd-4749-a502-d4a5bf527423-1753907966933
  [loading_requirement_container_meta:ddb00a3e-7dfd-4749-a502-d4a5bf527423-1753907966933] = [groups:][instances:5cea91f6-7ef5-4af1-a83c-7f8b50c25efd-1753907967778;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5cea91f6-7ef5-4af1-a83c-7f8b50c25efd-1753907967778] = mojo:false
  [executable_block:f0f4b32e-aa6d-4b71-b5e8-fb440a236ecd-1753907336249][type:generic] = [executables:df3aa68c-1386-41bb-bfbd-354542248320-1753907985033;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Update now
  navigatable = true
  widget_active_state_requirement_container_identifier = e133960c-bd96-476c-8f4a-b0050ba5742d-1753907336249
  [loading_requirement_container_meta:e133960c-bd96-476c-8f4a-b0050ba5742d-1753907336249] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 053e0e8e-1610-443a-be7c-42cb0da0a4a8-1753907336249
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d9d3e5fa-7f1a-4e8c-9753-a2b991013531-1753907282988
  x = 6
  y = 135
  width = 135
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e86688b0-d9c2-43c8-8b0d-0db10c222906-1753907336249
  [loading_requirement_container_meta:e86688b0-d9c2-43c8-8b0d-0db10c222906-1753907336249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = There's a **new version** of Butterium available, **update**?%n%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 4321b5e1-3e8b-434f-a610-1172de0753ec-1753907602157
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d9d3e5fa-7f1a-4e8c-9753-a2b991013531-1753907282988
  x = 6
  y = 3
  width = 127
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7d21060-e263-4515-85ce-d1fc684f8b3b-1753907602157
  [loading_requirement_container_meta:a7d21060-e263-4515-85ce-d1fc684f8b3b-1753907602157] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f0f4b32e-aa6d-4b71-b5e8-fb440a236ecd-1753907336249
  [executable_action_instance:a116b565-8381-46c6-a079-b1ca0fdc08b8-1753908595623][action_type:opengui] = title_screen
  [executable_block:f0f4b32e-aa6d-4b71-b5e8-fb440a236ecd-1753907336249][type:generic] = [executables:a116b565-8381-46c6-a079-b1ca0fdc08b8-1753908595623;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ×
  navigatable = true
  widget_active_state_requirement_container_identifier = e133960c-bd96-476c-8f4a-b0050ba5742d-1753907336249
  [loading_requirement_container_meta:e133960c-bd96-476c-8f4a-b0050ba5742d-1753907336249] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 494f6026-5bb4-4ba2-912d-57bc874b3b48-1753908558062
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d9d3e5fa-7f1a-4e8c-9753-a2b991013531-1753907282988
  x = 128
  y = 3
  width = 16
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e86688b0-d9c2-43c8-8b0d-0db10c222906-1753907336249
  [loading_requirement_container_meta:e86688b0-d9c2-43c8-8b0d-0db10c222906-1753907336249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

