type = fancymenu_layout
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b4ca9213-4526-4ab6-b5c6-33d7960b9678-1753626410833
  x = 1
  y = 1
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453
  [loading_requirement_container_meta:b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e666a02a-9a6e-460c-b59b-9b939406f67b-1753623872282
  [executable_action_instance:1ef9ee82-291e-426c-badd-d1cc684c84f8-1753644758574][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:e666a02a-9a6e-460c-b59b-9b939406f67b-1753623872282][type:generic] = [executables:1ef9ee82-291e-426c-badd-d1cc684c84f8-1753644758574;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/other/console-hover.wav
  label = Shader Packs...
  navigatable = true
  widget_active_state_requirement_container_identifier = da143c16-00e4-4bf0-9d59-0c37bc42c8f0-1753623872282
  [loading_requirement_container_meta:da143c16-00e4-4bf0-9d59-0c37bc42c8f0-1753623872282] = [groups:][instances:5c1b9b7b-542d-49f5-ae7d-3d87f180a988-1756477886308;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:5c1b9b7b-542d-49f5-ae7d-3d87f180a988-1756477886308] = iris
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 47bb5a78-d86c-4dcb-8846-da33114165b2-1753624171437
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 14
  width = 150
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17ed162f-2791-4a2f-87fe-42c0be8e36dc-1753623872282
  [loading_requirement_container_meta:17ed162f-2791-4a2f-87fe-42c0be8e36dc-1753623872282] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/icons/language.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = b4ca9213-4526-4ab6-b5c6-33d7960b9678-1753626410833
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 346139
  x = 3
  y = 3
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453
  [loading_requirement_container_meta:b7e0add7-d70d-42cb-9e7c-b82dc69966ba-1753566397453] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e666a02a-9a6e-460c-b59b-9b939406f67b-1753623872282
  [executable_action_instance:f690768d-2055-4205-95f5-aa0567850b77-1753709544081][action_type:opengui] = com.terraformersmc.modmenu.gui.ModsScreen
  [executable_block:e666a02a-9a6e-460c-b59b-9b939406f67b-1753623872282][type:generic] = [executables:f690768d-2055-4205-95f5-aa0567850b77-1753709544081;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/other/console-hover.wav
  label = Mod Menu...
  navigatable = true
  widget_active_state_requirement_container_identifier = da143c16-00e4-4bf0-9d59-0c37bc42c8f0-1753623872282
  [loading_requirement_container_meta:da143c16-00e4-4bf0-9d59-0c37bc42c8f0-1753623872282] = [groups:][instances:2d61ba35-61d1-4dce-8bd7-35db7a6dd1f3-1756477845610;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:2d61ba35-61d1-4dce-8bd7-35db7a6dd1f3-1756477845610] = modmenu
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f6700caf-45c9-4a69-80b6-e3814de0f1c2-1753629004572
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = 39
  width = 150
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17ed162f-2791-4a2f-87fe-42c0be8e36dc-1753623872282
  [loading_requirement_container_meta:17ed162f-2791-4a2f-87fe-42c0be8e36dc-1753623872282] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = e666a02a-9a6e-460c-b59b-9b939406f67b-1753623872282
  [executable_action_instance:c707d6dc-b905-4638-ab65-fa3774c64a32-1753629034826][action_type:mimicbutton] = options_screen:50429
  [executable_block:e666a02a-9a6e-460c-b59b-9b939406f67b-1753623872282][type:generic] = [executables:c707d6dc-b905-4638-ab65-fa3774c64a32-1753629034826;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/other/console-hover.wav
  label = {"placeholder":"getvariable","values":{"name":"difficulty"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = da143c16-00e4-4bf0-9d59-0c37bc42c8f0-1753623872282
  [loading_requirement_container_meta:da143c16-00e4-4bf0-9d59-0c37bc42c8f0-1753623872282] = [groups:][instances:90ff2c7b-ee52-45d1-a5bb-c5196f421af9-1753629756308;]
  [loading_requirement:fancymenu_visibility_requirement_is_button_active][requirement_mode:if][req_id:90ff2c7b-ee52-45d1-a5bb-c5196f421af9-1753629756308] = 50429
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ea162699-21b0-4915-b25c-30a825da9114-1753629004655
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 90
  y = -120
  width = 65
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17ed162f-2791-4a2f-87fe-42c0be8e36dc-1753623872282
  [loading_requirement_container_meta:17ed162f-2791-4a2f-87fe-42c0be8e36dc-1753623872282] = [groups:][instances:828d7df0-26d4-42ce-970d-e67afca4fd12-1753630306014;]
  [loading_requirement:fancymenu_loading_requirement_is_singpleplayer][requirement_mode:if][req_id:828d7df0-26d4-42ce-970d-e67afca4fd12-1753630306014] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  is_async = false
  tick_delay = 50
  tick_mode = normal
  ticker_element_executable_block_identifier = 9ba3696d-ca55-4b4a-8a31-f8c3551f8384-1753629373613
  [executable_action_instance:990d1385-bb97-4df9-84e5-905954f775fe-1753629505533][action_type:set_variable] = difficulty:Peaceful
  [executable_block:e53f7213-ebbf-4058-881c-7b3cd3e54418-1753629501466][type:if] = [executables:990d1385-bb97-4df9-84e5-905954f775fe-1753629505533;]
  [if_executable_block_body:e53f7213-ebbf-4058-881c-7b3cd3e54418-1753629501466] = d875a1f1-9bf7-4e60-957d-283c22b304e6-1753629491067
  [loading_requirement_container_meta:d875a1f1-9bf7-4e60-957d-283c22b304e6-1753629491067] = [groups:][instances:ea2e68d9-eb14-47c3-b042-cd1f04454c71-1753629491867;]
  [loading_requirement:is_difficulty][requirement_mode:if][req_id:ea2e68d9-eb14-47c3-b042-cd1f04454c71-1753629491867] = peaceful
  [if_executable_block_collapsed:e53f7213-ebbf-4058-881c-7b3cd3e54418-1753629501466] = false
  [executable_action_instance:bc86153b-5006-46ab-8753-1c6b21238471-1753629551033][action_type:set_variable] = difficulty:Easy
  [executable_block:bfb51383-7b16-4181-b534-0469ac8a3249-1753629548799][type:if] = [executables:bc86153b-5006-46ab-8753-1c6b21238471-1753629551033;]
  [if_executable_block_body:bfb51383-7b16-4181-b534-0469ac8a3249-1753629548799] = 5e3d8d47-cd0b-4520-863c-0d0b21103c2e-1753629536015
  [loading_requirement_container_meta:5e3d8d47-cd0b-4520-863c-0d0b21103c2e-1753629536015] = [groups:][instances:c4935f11-5f32-4731-877b-d8ddc5c34007-1753629537032;]
  [loading_requirement:is_difficulty][requirement_mode:if][req_id:c4935f11-5f32-4731-877b-d8ddc5c34007-1753629537032] = easy
  [if_executable_block_collapsed:bfb51383-7b16-4181-b534-0469ac8a3249-1753629548799] = false
  [executable_action_instance:534a0229-4941-4e37-b5b0-a0b861abfa7f-1753629620588][action_type:set_variable] = difficulty:Normal
  [executable_block:9d6cd78b-67fd-4498-9ff0-1a816e161730-1753629605800][type:if] = [executables:534a0229-4941-4e37-b5b0-a0b861abfa7f-1753629620588;]
  [if_executable_block_body:9d6cd78b-67fd-4498-9ff0-1a816e161730-1753629605800] = d1d1e325-b8db-4537-b68c-3793c2b2e569-1753629591451
  [loading_requirement_container_meta:d1d1e325-b8db-4537-b68c-3793c2b2e569-1753629591451] = [groups:][instances:9b7f3d6d-636c-408f-beb9-4a52dd21994d-1753629592416;]
  [loading_requirement:is_difficulty][requirement_mode:if][req_id:9b7f3d6d-636c-408f-beb9-4a52dd21994d-1753629592416] = normal
  [if_executable_block_collapsed:9d6cd78b-67fd-4498-9ff0-1a816e161730-1753629605800] = false
  [executable_action_instance:89b7f308-7220-417e-a0e4-8e31f57e00dd-1753629664470][action_type:set_variable] = difficulty:Hard
  [executable_block:14126599-f140-4bd3-8b37-72550e7dfaa9-1753629661937][type:if] = [executables:89b7f308-7220-417e-a0e4-8e31f57e00dd-1753629664470;]
  [if_executable_block_body:14126599-f140-4bd3-8b37-72550e7dfaa9-1753629661937] = a10969e0-daa1-46cf-8190-cb4f428dffdc-1753629644154
  [loading_requirement_container_meta:a10969e0-daa1-46cf-8190-cb4f428dffdc-1753629644154] = [groups:][instances:415e26eb-c491-4cb3-8ee6-647901c377a2-1753629645137;]
  [loading_requirement:is_difficulty][requirement_mode:if][req_id:415e26eb-c491-4cb3-8ee6-647901c377a2-1753629645137] = hard
  [if_executable_block_collapsed:14126599-f140-4bd3-8b37-72550e7dfaa9-1753629661937] = false
  [executable_block:9ba3696d-ca55-4b4a-8a31-f8c3551f8384-1753629373613][type:generic] = [executables:e53f7213-ebbf-4058-881c-7b3cd3e54418-1753629501466;bfb51383-7b16-4181-b534-0469ac8a3249-1753629548799;9d6cd78b-67fd-4498-9ff0-1a816e161730-1753629605800;14126599-f140-4bd3-8b37-72550e7dfaa9-1753629661937;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 9405820c-9d31-4a5e-9c0e-4e7ee7bfa73e-1753629373613
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 6
  y = -35
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 587bdada-e81e-4c87-99ae-ac657dbb8234-1753629373613
  [loading_requirement_container_meta:587bdada-e81e-4c87-99ae-ac657dbb8234-1753629373613] = [groups:][instances:22d66b25-be18-4dbe-8461-60f1dbcfbf24-1753629439870;]
  [loading_requirement:fancymenu_loading_requirement_is_singpleplayer][requirement_mode:if][req_id:22d66b25-be18-4dbe-8461-60f1dbcfbf24-1753629439870] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 45d07f17-5d03-488d-89dd-2871b0719e80-1755211785071
  [executable_action_instance:b88d1451-af4c-454b-8e07-f273f3398af4-1755212169567][action_type:opengui] = video_settings_screen
  [executable_block:fc448939-9908-4ee9-806d-e1a5718167c2-1757764733619][type:if] = [executables:b88d1451-af4c-454b-8e07-f273f3398af4-1755212169567;][appended:ac49aae0-87c6-4f73-9746-32543ac124d4-1757764742435]
  [executable_action_instance:74cbbdff-94f9-4e2f-a23b-fcf9a6cb29fb-1757764743787][action_type:mimicbutton] = options_screen:346115
  [executable_block:ac49aae0-87c6-4f73-9746-32543ac124d4-1757764742435][type:else] = [executables:74cbbdff-94f9-4e2f-a23b-fcf9a6cb29fb-1757764743787;]
  [if_executable_block_body:fc448939-9908-4ee9-806d-e1a5718167c2-1757764733619] = dbb858f9-6909-403d-8a29-866c6db3cf1c-1757764717437
  [loading_requirement_container_meta:dbb858f9-6909-403d-8a29-866c6db3cf1c-1757764717437] = [groups:][instances:5e52d862-71b7-438b-a8ab-811fd87a729d-1757764718235;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5e52d862-71b7-438b-a8ab-811fd87a729d-1757764718235] = video-settings-type:butterium
  [if_executable_block_collapsed:fc448939-9908-4ee9-806d-e1a5718167c2-1757764733619] = false
  [executable_block:45d07f17-5d03-488d-89dd-2871b0719e80-1755211785071][type:generic] = [executables:fc448939-9908-4ee9-806d-e1a5718167c2-1757764733619;]
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Video Settings...
  navigatable = true
  widget_active_state_requirement_container_identifier = 19c4f905-f8e8-4128-994b-3f36264523e1-1755211785071
  [loading_requirement_container_meta:19c4f905-f8e8-4128-994b-3f36264523e1-1755211785071] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 83c17976-6f7f-4290-bef8-a3c5c7f5bc4c-1755211785071
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = -36
  width = 150
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3d96ce4-5bd4-4eba-b8f8-e7278fe5e2a0-1755211785071
  [loading_requirement_container_meta:d3d96ce4-5bd4-4eba-b8f8-e7278fe5e2a0-1755211785071] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 45d07f17-5d03-488d-89dd-2871b0719e80-1755211785071
  [executable_action_instance:67b4fef0-ec8b-40bc-9e1c-3f816b571b00-1755212638881][action_type:opengui] = pause_screen
  [executable_block:0b0c040d-c163-4993-b899-bf5927983e26-1755212636043][type:if] = [executables:67b4fef0-ec8b-40bc-9e1c-3f816b571b00-1755212638881;][appended:cf2a0e58-c2ad-46ae-9fc2-6328eb86cdaa-1755212653646]
  [executable_action_instance:4d7584a0-7e15-42cf-9d3a-7e6b346c49ae-1755212655459][action_type:opengui] = title_screen
  [executable_block:cf2a0e58-c2ad-46ae-9fc2-6328eb86cdaa-1755212653646][type:else] = [executables:4d7584a0-7e15-42cf-9d3a-7e6b346c49ae-1755212655459;]
  [if_executable_block_body:0b0c040d-c163-4993-b899-bf5927983e26-1755212636043] = f6a32c9b-98e4-4021-bf77-04b85ebc4d2a-1755212626152
  [loading_requirement_container_meta:f6a32c9b-98e4-4021-bf77-04b85ebc4d2a-1755212626152] = [groups:][instances:1b74840c-3610-4ba3-b6a0-f322c4426edb-1755212627282;]
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if][req_id:1b74840c-3610-4ba3-b6a0-f322c4426edb-1755212627282] = 
  [if_executable_block_collapsed:0b0c040d-c163-4993-b899-bf5927983e26-1755212636043] = false
  [executable_block:45d07f17-5d03-488d-89dd-2871b0719e80-1755211785071][type:generic] = [executables:0b0c040d-c163-4993-b899-bf5927983e26-1755212636043;]
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 19c4f905-f8e8-4128-994b-3f36264523e1-1755211785071
  [loading_requirement_container_meta:19c4f905-f8e8-4128-994b-3f36264523e1-1755211785071] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b53d584b-5485-4fd6-aae6-021ee0d504a5-1755212559168
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -90
  y = -39
  width = 180
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3d96ce4-5bd4-4eba-b8f8-e7278fe5e2a0-1755211785071
  [loading_requirement_container_meta:d3d96ce4-5bd4-4eba-b8f8-e7278fe5e2a0-1755211785071] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/icons/wardrobe.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #3e3e3e
