type = fancymenu_layout
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = fe991f7e-ea75-4800-9375-9f3fc151f8cb-1757620372428
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -78
  y = -37
  width = 157
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6835f8a-53f6-4fbd-a8b2-97bd05df9b68-1753724319549
  [loading_requirement_container_meta:c6835f8a-53f6-4fbd-a8b2-97bd05df9b68-1753724319549] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = cf8de03f-0655-4053-9410-372f6a1aa272-1753724485555
  [executable_action_instance:da85137d-9553-461c-a225-cfea9d3bf213-1757620495523][action_type:set_variable] = friends-count:{"placeholder":"calc","values":{"expression":"{"placeholder":"getvariable","values":{"name":"friends-count"}} + 1","decimal":"true"}}
  [executable_action_instance:2611644b-0148-44f0-814f-cc99e3d22756-1757620632840][action_type:back_to_last_screen] = 
  [executable_block:cf8de03f-0655-4053-9410-372f6a1aa272-1753724485555][type:generic] = [executables:da85137d-9553-461c-a225-cfea9d3bf213-1757620495523;2611644b-0148-44f0-814f-cc99e3d22756-1757620632840;]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/button-nineslice-3x5.png
  background_texture_inactive = [source:location]butr:ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = Add Friend
  navigatable = true
  widget_active_state_requirement_container_identifier = fe44e7bb-3afb-46eb-b018-ed76c876e9bc-1753724485555
  [loading_requirement_container_meta:fe44e7bb-3afb-46eb-b018-ed76c876e9bc-1753724485555] = [groups:group_1753725296830;][instances:]
  [loading_requirement_group:group_1753725296830] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1753725296830][req_id:51319ece-bea6-456e-a8ff-4918323f9c46-1753725298211] = ["mode":"contains","text":"{"placeholder":"getvariable","values":{"name":"direct-connect"}}","compare_with":"."]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1753725296830][req_id:d107ad9f-3f1e-473c-94fb-9f49743836d2-1753725315388] = ["mode":"contains","text":"{"placeholder":"getvariable","values":{"name":"direct-connect"}}","compare_with":"localhost"]$
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 850fe354-2d09-4b41-8dfb-d359e6050fb9-1757620372430
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -76
  y = 4
  width = 75
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93b910eb-6afe-49a2-b65d-4ca0495aebc3-1753724485555
  [loading_requirement_container_meta:93b910eb-6afe-49a2-b65d-4ca0495aebc3-1753724485555] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = cf8de03f-0655-4053-9410-372f6a1aa272-1753724485555
  [executable_action_instance:b1b372ee-2cff-45ef-8a43-04dc0981bb3e-1757620642447][action_type:back_to_last_screen] = 
  [executable_block:cf8de03f-0655-4053-9410-372f6a1aa272-1753724485555][type:generic] = [executables:b1b372ee-2cff-45ef-8a43-04dc0981bb3e-1757620642447;]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/button-nineslice-3x5.png
  background_texture_inactive = [source:location]butr:ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = fe44e7bb-3afb-46eb-b018-ed76c876e9bc-1753724485555
  [loading_requirement_container_meta:fe44e7bb-3afb-46eb-b018-ed76c876e9bc-1753724485555] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ee7a11ef-61f2-4317-a312-05455d3a0c32-1757620372430
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 4
  width = 75
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93b910eb-6afe-49a2-b65d-4ca0495aebc3-1753724485555
  [loading_requirement_container_meta:93b910eb-6afe-49a2-b65d-4ca0495aebc3-1753724485555] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

