type = fancymenu_layout
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:21238632-bf75-4532-a4b5-a119c655ec15-1753885352306] = ["mode":"bigger-than","number":"{"placeholder":"minecraft_option_value","values":{"name":"cloudRange"}}","compare_with":"48"]$
  [if_executable_block_collapsed:80afb263-91c8-4bb8-a19c-471fd5a0e578-1753885408545] = false
  [executable_action_instance:75789fe6-4c52-4a65-a8e0-74b50cc76114-1753885447203][action_type:edit_minecraft_option] = particles:2
  [executable_block:a0616840-38d0-42cb-919d-33e31a12ea84-1753885618978][type:if] = [executables:75789fe6-4c52-4a65-a8e0-74b50cc76114-1753885447203;]
  [if_executable_block_body:a0616840-38d0-42cb-919d-33e31a12ea84-1753885618978] = 1ea07f1e-2f17-4f8b-905a-0c6c0b1f297a-1753885585011
  [loading_requirement_container_meta:1ea07f1e-2f17-4f8b-905a-0c6c0b1f297a-1753885585011] = [groups:][instances:9d737018-b697-4e80-9a80-e2d806721181-1753885585840;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:9d737018-b697-4e80-9a80-e2d806721181-1753885585840] = ["mode":"bigger-than","number":"{"placeholder":"minecraft_option_value","values":{"name":"particles"}}","compare_with":"2"]$
  [if_executable_block_collapsed:a0616840-38d0-42cb-919d-33e31a12ea84-1753885618978] = false
  [executable_action_instance:5626ab5e-48c9-411d-8ec7-0fda7dec2d47-1753886444742][action_type:edit_minecraft_option] = entityDistanceScaling:0.75
  [executable_block:92472554-363b-4151-96a9-f1d607386115-1753886441777][type:if] = [executables:5626ab5e-48c9-411d-8ec7-0fda7dec2d47-1753886444742;]
  [if_executable_block_body:92472554-363b-4151-96a9-f1d607386115-1753886441777] = 8a14893c-e1c6-4c21-b1a2-d9f3b7bd296d-1753886412750
  [loading_requirement_container_meta:8a14893c-e1c6-4c21-b1a2-d9f3b7bd296d-1753886412750] = [groups:][instances:9ad0c159-9be2-4b61-87b2-d1c8c8b835f9-1753886413756;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:9ad0c159-9be2-4b61-87b2-d1c8c8b835f9-1753886413756] = ["mode":"bigger-than","number":"{"placeholder":"minecraft_option_value","values":{"name":"entityDistanceScaling"}}","compare_with":"0.75"]$
  [if_executable_block_collapsed:92472554-363b-4151-96a9-f1d607386115-1753886441777] = false
  [executable_action_instance:c6361d05-9ba8-4361-835c-9e061fe3a437-1753886951959][action_type:edit_minecraft_option] = graphicsMode:0
  [executable_action_instance:93475f30-7cfa-47e7-b6d5-b75f97b5aa39-1753886972505][action_type:edit_minecraft_option] = ao:true
  [executable_block:79cdd09f-c70d-4890-8056-a04e8ec89af6-1753886935963][type:if] = [executables:c6361d05-9ba8-4361-835c-9e061fe3a437-1753886951959;93475f30-7cfa-47e7-b6d5-b75f97b5aa39-1753886972505;]
  [if_executable_block_body:79cdd09f-c70d-4890-8056-a04e8ec89af6-1753886935963] = ebe79e90-f310-4ee1-b48f-9bb617707ee7-1753886869049
  [loading_requirement_container_meta:ebe79e90-f310-4ee1-b48f-9bb617707ee7-1753886869049] = [groups:][instances:08ac04f4-d8db-4902-97fe-16bc41aeb638-1753886870008;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:08ac04f4-d8db-4902-97fe-16bc41aeb638-1753886870008] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"minecraft_option_value","values":{"name":"graphicsMode"}}","compare_with":"1"]$
  [if_executable_block_collapsed:79cdd09f-c70d-4890-8056-a04e8ec89af6-1753886935963] = false
  [executable_action_instance:a7c87a24-aca2-4fb3-ad87-c14ae8705060-1753891866566][action_type:edit_minecraft_option] = guiScale:4
  [executable_action_instance:89fa7a6a-d64d-4897-98de-2c23604fa987-1753961403922][action_type:disable_layout] = quick_settings
  [executable_action_instance:43f657a8-b409-4ed2-a23b-bcd8ebbdbaf0-1755107957245][action_type:set_variable] = local_worlds:true
  [executable_block:c4a55c4b-ef6d-412f-a538-314632ccb676-1753891864456][type:if] = [executables:a7c87a24-aca2-4fb3-ad87-c14ae8705060-1753891866566;89fa7a6a-d64d-4897-98de-2c23604fa987-1753961403922;43f657a8-b409-4ed2-a23b-bcd8ebbdbaf0-1755107957245;]
  [if_executable_block_body:c4a55c4b-ef6d-412f-a538-314632ccb676-1753891864456] = 0254784a-269c-4639-b21b-c3333157db08-1753891849115
  [loading_requirement_container_meta:0254784a-269c-4639-b21b-c3333157db08-1753891849115] = [groups:][instances:994e8b6e-7090-4607-a271-2a82f894647f-1753891849848;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:994e8b6e-7090-4607-a271-2a82f894647f-1753891849848] = mojo:true
  [if_executable_block_collapsed:c4a55c4b-ef6d-412f-a538-314632ccb676-1753891864456] = false
  [executable_block:662a18cd-dfcb-445c-aa2a-ae2e41d75950-1753884912436][type:generic] = [executables:d2d0bab1-7d49-47a8-9259-87a577862e6d-1753885044635;6f487823-6e90-4a56-b12d-b2fc33e9b93c-1772381965742;e3c4888f-fd0e-41ff-bc2f-aab335c8070e-1753885027347;c06330d8-b222-43a0-b7b6-34d40ff2b460-1753886385837;81be9ab5-e1e6-4f96-b6ae-bfd24c4adbee-1753886469478;dc9eb561-66cb-437b-82c0-d9263a14974a-1753886490455;c930460e-d1ab-4b9d-a05d-8b1820c0f60f-1755529163736;bdd2752c-dcd6-41e2-a51e-a2fc23b474b4-1755532248419;2d12cb8d-459c-4ba2-a381-e817efa3dee1-1753884980833;80afb263-91c8-4bb8-a19c-471fd5a0e578-1753885408545;a0616840-38d0-42cb-919d-33e31a12ea84-1753885618978;92472554-363b-4151-96a9-f1d607386115-1753886441777;79cdd09f-c70d-4890-8056-a04e8ec89af6-1753886935963;c4a55c4b-ef6d-412f-a538-314632ccb676-1753891864456;]
}

element {
  source = [source:location]butr:onboarding/hello.gif
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #3e3e3e
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 59e4b6f8-d476-4e14-986c-97f3dca43acf-1753883601339
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 4.125
  fade_out = every_time
  fade_out_speed = 3.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0a0c0dab-53b4-4eeb-ba1f-b8beb116fa8e-1753881956653
  x = 1
  y = 1
  width = 420
  height = 85
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf6a1efe-9f82-4f13-b79b-aedd6d3e336f-1753881956653
  [loading_requirement_container_meta:cf6a1efe-9f82-4f13-b79b-aedd6d3e336f-1753881956653] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:onboarding/hello.gif
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 0a0c0dab-53b4-4eeb-ba1f-b8beb116fa8e-1753881956653
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 3.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -210
  y = -42
  width = 420
  height = 85
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf6a1efe-9f82-4f13-b79b-aedd6d3e336f-1753881956653
  [loading_requirement_container_meta:cf6a1efe-9f82-4f13-b79b-aedd6d3e336f-1753881956653] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%Hold **[Spacebar]** to continue%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 4768607e-e7c7-40f7-94d1-b52cb5fb34c8-1753883474398
  appearance_delay = every_time
  appearance_delay_seconds = 2.5
  fade_in_v2 = every_time
  fade_in_speed = 2.5
  fade_out = every_time
  fade_out_speed = 3.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0a0c0dab-53b4-4eeb-ba1f-b8beb116fa8e-1753881956653
  x = 110
  y = 104
  width = 200
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b71ebe3-118d-4c9a-bb0b-cdec52adafb5-1753883474398
  [loading_requirement_container_meta:9b71ebe3-118d-4c9a-bb0b-cdec52adafb5-1753883474398] = [groups:][instances:34608237-3267-4b20-acd5-70f4a76cba16-1753960981149;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:34608237-3267-4b20-acd5-70f4a76cba16-1753960981149] = mojo:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = normal
  ticker_element_executable_block_identifier = fd05d282-bb73-4dcf-88d6-64aeaaf0f4b6-1753883901522
  [executable_action_instance:c5e9641a-b7fa-4fd1-b5b5-438799b4423c-1753883997920][action_type:opengui] = gui_customization_screen
  [executable_block:16d82398-834e-40c0-88b1-66f712932228-1753883990175][type:if] = [executables:c5e9641a-b7fa-4fd1-b5b5-438799b4423c-1753883997920;]
  [if_executable_block_body:16d82398-834e-40c0-88b1-66f712932228-1753883990175] = 69fb77f4-9067-4518-a934-8b63f19f0c5b-1753883908364
  [loading_requirement_container_meta:69fb77f4-9067-4518-a934-8b63f19f0c5b-1753883908364] = [groups:group_1753883957356;][instances:]
  [loading_requirement_group:group_1753883957356] = [group_mode:or]
  [loading_requirement:mouse_click][requirement_mode:if][group:group_1753883957356][req_id:3e3bc99e-d00d-4c2b-8e97-89bf92b1865f-1753883959318] = left
  [loading_requirement:mouse_click][requirement_mode:if][group:group_1753883957356][req_id:fa8e799d-49be-4019-a05f-2a2ac7088c65-1753883966328] = right
  [loading_requirement:is_key_pressed][requirement_mode:if][group:group_1753883957356][req_id:d31037a8-3a18-43f2-89d6-b0ea6536a8bd-1753883973680] = 32
  [loading_requirement:is_key_pressed][requirement_mode:if][group:group_1753883957356][req_id:0b62677a-8140-4015-ad12-268e147b1da5-1753883981553] = 257
  [if_executable_block_collapsed:16d82398-834e-40c0-88b1-66f712932228-1753883990175] = false
  [executable_block:fd05d282-bb73-4dcf-88d6-64aeaaf0f4b6-1753883901522][type:generic] = [executables:16d82398-834e-40c0-88b1-66f712932228-1753883990175;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 58a5f0ac-2c4f-41e8-bf44-80baf89a353a-1753883901522
  appearance_delay = every_time
  appearance_delay_seconds = 2.5
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -35
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ac26fb3c-f1aa-497a-aece-ed77fa888581-1753883901522
  [loading_requirement_container_meta:ac26fb3c-f1aa-497a-aece-ed77fa888581-1753883901522] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%**Tap/click** the **screen** to continue%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f86fe125-d57b-4455-9418-ead71167a704-1753960993401
  appearance_delay = every_time
  appearance_delay_seconds = 2.5
  fade_in_v2 = every_time
  fade_in_speed = 2.5
  fade_out = every_time
  fade_out_speed = 3.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0a0c0dab-53b4-4eeb-ba1f-b8beb116fa8e-1753881956653
  x = 110
  y = 104
  width = 200
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b71ebe3-118d-4c9a-bb0b-cdec52adafb5-1753883474398
  [loading_requirement_container_meta:9b71ebe3-118d-4c9a-bb0b-cdec52adafb5-1753883474398] = [groups:][instances:34608237-3267-4b20-acd5-70f4a76cba16-1753960981149;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:34608237-3267-4b20-acd5-70f4a76cba16-1753960981149] = mojo:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:icons/circlecursor.png
  hotspot_x = 25
  hotspot_y = 25
  editor_preview_mode = true
  element_type = cursor
  instance_identifier = fcc036ba-1801-48d5-8a77-f033e95ea44e-1757345176224
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = 38
  width = 70
  height = 59
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe40748e-ef43-4dda-a315-7e6379c6e54a-1757345176224
  [loading_requirement_container_meta:fe40748e-ef43-4dda-a315-7e6379c6e54a-1757345176224] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

