type = fancymenu_layout
  [executable_block:86454297-d57f-4cfc-800a-1a8828025601-1755530357846][type:generic] = [executables:d7b8a6b5-99e8-4809-88d8-b82f08dade83-1755530424885;4a749f13-0e2c-4408-acc4-78ba2e9a4aac-1755530447098;86820445-1863-4ca8-bee7-91f2bc4a54ce-1755532167845;7d02f0f6-b52f-4418-9bf1-7e56dbe5d0b9-1755532210880;a3b20e74-e862-4758-8f38-f7412a729d4d-1772653517863;e38e54a0-6ce1-4739-8acf-e5b570e4c569-1772653533653;580da186-8c84-4c00-84d8-c8f08280f78c-1772653948270;1a633dcb-54a1-4f65-8931-2361b53ec6e5-1772653988007;c7fb2859-881f-4b62-90ea-df2e03a8cc95-1772654280330;1f918c03-a395-45cc-9f76-51de1828659c-1772654284267;6924361a-b8c0-4605-8998-80fb3c0e8fd3-1772654293334;6abc49ec-e9a8-4fdb-b5a3-ab0b5d408c0d-1772654308162;78bd5925-31ab-4b73-baac-c8034687fc2d-1772654324272;7eead800-9cc7-4983-99a1-3bb15097bd88-1772654470433;63c653bf-d04d-4769-8398-ade02533b904-1772654560729;0ad21d53-c328-47f4-aaa5-e2841f33bb5d-1772654585071;a931e5fd-9263-430a-a82b-68cfa0d451bc-1772654679280;2d3f0fff-d2c1-4e6a-8544-4eea2809fd38-1772654722515;d8970272-4cb9-439e-90b6-6b4c4beda85b-1772654761180;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = If you're looking to contribute, please reset before pushing.
  label = Reset Butterium
  navigatable = true
  widget_active_state_requirement_container_identifier = 0ab31263-218a-4685-a8df-c80c0f2fe023-1755530357846
  [loading_requirement_container_meta:0ab31263-218a-4685-a8df-c80c0f2fe023-1755530357846] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 191cda69-3b6f-401a-848f-04690e85c009-1755530357846
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39591
  x = 0
  y = 25
  width = 210
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97309451-ed75-4188-890e-bb3587d69d7e-1755530357846
  [loading_requirement_container_meta:97309451-ed75-4188-890e-bb3587d69d7e-1755530357846] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 31e4e25a-51d2-4897-bf2a-6c1a93fbc573-1753634316852
  [executable_block:31e4e25a-51d2-4897-bf2a-6c1a93fbc573-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99f91f59-068d-4784-ae64-38ab8ae76b52-1753634316852
  [loading_requirement_container_meta:99f91f59-068d-4784-ae64-38ab8ae76b52-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 395119
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 191cda69-3b6f-401a-848f-04690e85c009-1755530357846
  x = 0
  y = 25
  width = 210
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8613eb48-6e6c-4c9f-b2db-f502a13eac47-1753634316852
  [loading_requirement_container_meta:8613eb48-6e6c-4c9f-b2db-f502a13eac47-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 839f07b6-ebd3-4f82-a586-99b80f543eb3-1753634316852
  [executable_block:839f07b6-ebd3-4f82-a586-99b80f543eb3-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 367c825b-cf5e-4182-8c90-9a58969db5fa-1753634316852
  [loading_requirement_container_meta:367c825b-cf5e-4182-8c90-9a58969db5fa-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 44312
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 263
  y = 12
  width = 114
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1e04e12-c783-478e-ac6c-d0355e3a23a1-1753634316852
  [loading_requirement_container_meta:e1e04e12-c783-478e-ac6c-d0355e3a23a1-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 10ce5f5d-05bc-4bee-afc1-e91d771986e8-1753634316852
  [executable_block:10ce5f5d-05bc-4bee-afc1-e91d771986e8-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 51dfa10c-bc53-4206-b89f-a63e73627149-1753634316852
  [loading_requirement_container_meta:51dfa10c-bc53-4206-b89f-a63e73627149-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -90
  y = -39
  width = 180
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e05df04-536b-4e63-93a8-175856e43a08-1753634316852
  [loading_requirement_container_meta:1e05df04-536b-4e63-93a8-175856e43a08-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3f549562-086f-4e41-b10b-abbd9beeed56-1753634316852
  [executable_block:3f549562-086f-4e41-b10b-abbd9beeed56-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 366ece94-bc97-49be-9916-9284adea1110-1753634316852
  [loading_requirement_container_meta:366ece94-bc97-49be-9916-9284adea1110-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 39591
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -23
  width = 210
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81031a16-da2e-4637-844e-d6305b9617d4-1753634316852
  [loading_requirement_container_meta:81031a16-da2e-4637-844e-d6305b9617d4-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ad107623-d71c-4d43-96a7-3812e1df07c5-1753634316852
  [executable_block:ad107623-d71c-4d43-96a7-3812e1df07c5-1753634316852][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 89649648-4b51-4177-aac6-bb344bec2bbd-1753634316852
  [loading_requirement_container_meta:89649648-4b51-4177-aac6-bb344bec2bbd-1753634316852] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 39563
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 39591
  x = 0
  y = -21
  width = 210
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16134868-ec19-48b0-b3fa-fa8d62cd2114-1753634316852
  [loading_requirement_container_meta:16134868-ec19-48b0-b3fa-fa8d62cd2114-1753634316852] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

